campaign_id,total_interactions,total_engagement_score,avg_engagement_score,avg_vader_compound,vader_positive_share,engagement_rank,sentiment_rank,priority_index
1,25,110,4.4,0.0,0.0,47.0,1.0,48.0
2,31,135,4.354838709677419,0.0,0.0,25.0,1.0,26.0
3,27,122,4.518518518518518,-0.014885185185185184,0.0,37.0,13.0,50.0
4,32,137,4.28125,-0.02511875,0.0,23.0,20.0,43.0
5,27,124,4.592592592592593,0.0,0.0,35.0,1.0,36.0
6,29,126,4.344827586206897,-0.04157586206896552,0.0,34.0,26.0,60.0
7,27,118,4.37037037037037,0.0,0.0,41.0,1.0,42.0
8,38,168,4.421052631578948,-0.010576315789473684,0.0,4.0,3.0,7.0
9,25,113,4.52,0.0,0.0,45.0,1.0,46.0
10,24,106,4.416666666666667,0.0,0.0,49.0,1.0,50.0
11,27,119,4.407407407407407,0.0,0.0,40.0,1.0,41.0
12,27,118,4.37037037037037,-0.014885185185185184,0.0,41.0,13.0,54.0
13,39,171,4.384615384615385,0.0,0.0,3.0,1.0,4.0
14,27,122,4.518518518518518,0.0,0.0,37.0,1.0,38.0
15,28,123,4.392857142857143,0.0,0.0,36.0,1.0,37.0
16,22,98,4.454545454545454,0.0,0.0,53.0,1.0,54.0
17,23,102,4.434782608695652,0.0,0.0,51.0,1.0,52.0
18,27,118,4.37037037037037,0.0,0.0,41.0,1.0,42.0
19,34,151,4.4411764705882355,-0.011820588235294117,0.0,11.0,6.0,17.0
20,26,114,4.384615384615385,0.0,0.0,44.0,1.0,45.0
21,29,126,4.344827586206897,0.0,0.0,34.0,1.0,35.0
22,34,152,4.470588235294118,0.0,0.0,10.0,1.0,11.0
23,26,113,4.346153846153846,0.0,0.0,45.0,1.0,46.0
24,26,115,4.423076923076923,-0.015457692307692308,0.0,43.0,14.0,57.0
25,33,147,4.454545454545454,0.0,0.0,14.0,1.0,15.0
26,33,145,4.393939393939394,0.0,0.0,16.0,1.0,17.0
27,27,120,4.444444444444445,0.0,0.0,39.0,1.0,40.0
28,30,134,4.466666666666667,0.0,0.0,26.0,1.0,27.0
29,36,159,4.416666666666667,0.0,0.0,6.0,1.0,7.0
