emoji_flag,hashtag_count,comment_length,sentiment_polarity,comment,actual_high_engagement,predicted_high_engagement
1,0,14,0.0,ipsa cum atque,0,0
1,2,31,0.0,accusamus asperiores voluptatem,1,1
1,0,23,0.0,omnis rerum consequatur,0,0
0,5,14,0.0,sint ad fugiat,1,1
0,3,29,0.0,laudantium exercitationem rem,0,0
0,3,16,0.0,aut quis dolores,0,0
0,5,21,0.0,et consequatur cumque,1,1
0,4,17,0.0,ea illum officiis,1,1
0,6,15,0.0,aut ullam dicta,1,1
1,1,16,0.0,et illo quisquam,0,0
0,5,22,0.0,deleniti deleniti quod,1,1
1,1,17,0.0,ab illum corrupti,0,0
0,2,11,0.0,ea et iusto,0,0
1,1,20,0.0,velit amet provident,0,0
1,2,13,0.0,non cum totam,1,1
1,0,20,0.0,iure repellendus sit,0,0
0,2,31,0.0,accusantium molestias molestiae,0,0
1,2,19,0.0,debitis dicta nulla,1,1
1,1,19,0.0,consectetur non est,0,0
0,5,13,0.0,impedit in et,1,1
1,1,17,0.0,soluta alias enim,0,0
0,2,14,0.0,aut quia error,0,0
0,4,29,0.0,molestiae tenetur repellendus,1,1
0,2,16,0.0,tempora ut vitae,0,0
0,4,17,0.0,autem aut tempore,1,1
0,4,18,0.0,sit provident quis,1,1
0,2,18,0.0,est laudantium est,0,0
1,2,9,0.0,ad est ut,1,1
1,1,16,0.0,iste debitis aut,0,0
1,1,19,0.0,delectus vero natus,0,0
0,3,17,0.0,et reiciendis eos,0,0
1,1,16,0.0,saepe sequi quod,0,0
1,1,18,0.0,molestiae et neque,0,0
0,2,19,0.0,magni dolor eveniet,0,0
0,3,16,0.0,ipsam dolor amet,0,0
0,4,20,0.0,culpa labore facilis,1,1
0,2,17,0.0,quia est quisquam,0,0
0,5,14,0.0,fugit aut amet,1,1
0,5,13,0.0,sed quia iure,1,1
0,3,14,0.0,quis autem qui,0,0
1,1,17,0.0,placeat qui velit,0,0
0,4,26,0.0,molestiae debitis deserunt,1,1
0,5,15,0.0,tempore qui est,1,1
0,3,13,0.0,et illo harum,0,0
0,4,20,0.0,dolor aut temporibus,1,1
0,2,19,0.0,nemo aut voluptatem,0,0
0,5,20,0.0,veniam quas quisquam,1,1
1,1,19,0.0,dolor sed similique,0,0
1,0,18,0.0,velit odit tempore,0,0
0,6,23,0.0,quas fugiat perferendis,1,1
1,1,17,0.0,culpa veniam quia,0,0
1,1,12,0.0,est in quasi,0,0
0,5,18,0.0,hic aut voluptates,1,1
0,6,18,0.0,rerum numquam unde,1,1
1,0,24,0.0,consequatur cum incidunt,0,0
1,1,16,0.0,et corrupti ipsa,0,0
0,4,11,0.0,hic qui vel,1,1
0,6,24,0.0,consequatur maiores quis,1,1
1,1,23,0.0,quibusdam facilis illum,0,0
0,4,12,0.0,ex qui velit,1,1
0,6,22,0.0,enim accusamus aliquid,1,1
0,4,17,0.0,officia dicta non,1,1
1,2,19,0.0,voluptas maxime qui,1,1
0,2,20,0.0,eos quidem assumenda,0,0
1,1,14,0.0,magni et animi,0,0
0,6,32,0.0,suscipit consequatur repellendus,1,1
0,3,13,0.0,vel quasi vel,0,0
1,1,11,0.0,rem illo et,0,0
1,2,17,0.0,at accusantium et,1,1
1,0,18,0.0,sit similique odit,0,0
1,0,31,0.0,voluptate perspiciatis quisquam,0,0
0,4,12,0.0,et sed omnis,1,1
1,0,12,0.0,quos quis et,0,0
1,1,18,0.0,qui iusto deserunt,0,0
0,2,9,0.0,aut in in,0,0
0,2,19,0.0,cumque amet tempore,0,0
0,3,29,0.0,impedit architecto voluptatum,0,0
1,1,20,0.0,qui praesentium enim,0,0
0,2,15,0.0,deleniti est at,0,0
1,1,26,0.0,veritatis perferendis odio,0,0
0,6,17,0.0,quidem placeat et,1,1
1,1,22,0.0,tenetur accusamus iste,0,0
0,4,24,0.0,dolorem nisi perferendis,1,1
